Manufacturer,Model Number,Model Name,NBD Code,X-ray ID,Serial ID,Connectors RA,Connectors RV,Connectors HV,Detach Tool,HV Waveform,Replacement Indicator,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-180F,Angstrom II,VVEV,V-180,None,IS-1 BI,DF-1 (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-180HV3,Angstrom II,VVEV,V-180HV3,None,IS-1 BI,DF-1 (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-185,Contour II,VVEV,V-185,None,VS-1 BI,5 mm (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-185AC,Contour II,VVEV,V-185AC,None,IS-1 BI,DF-1 (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-185B,Contour II,VVEV,V-185,None,4.75 mm Bif,5 mm (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-185C,Contour II,VVEV,V-185,None,4.75 mm Bif,6.1 mm (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-185D,Contour II,VVEV,V-185,None,IS-1 BI,DF-1 (3 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-186F,Profile MD,VVEV,V-186,None,IS-1 BI,DF-1 (2 ports),#2,Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-186HV3,Profile MD,VVEV,V-186HV3,None,IS-1 BI,DF-1 (2 ports),#2,Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-190F,Angstrom MD,VVEV,V-190,None,IS-1 BI,DF-1 (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
"Ventritex, Inc. (St. Jude Medical)",V-190HV3,Angstrom MD,VVEV,V-190HV3,None,IS-1 BI,DF-1 (2 ports),#2,Mono/Biphasic,"Battery Voltage, 2.55 V",,,,,,,,,,,,,
